-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
 06-01-1401 |   12 |        0 |        5 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        5 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        5 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        5 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        6 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        6 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        6 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        6 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        7 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        7 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        7 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        7 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        8 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        8 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        8 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        8 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        9 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        9 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        9 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        9 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       10 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       10 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       10 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |       10 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       11 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       11 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       11 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       12 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       12 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       12 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       13 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       13 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       13 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       14 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       14 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       14 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       15 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       15 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       15 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       16 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       16 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       16 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       17 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       17 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       17 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       18 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       18 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       18 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       19 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       19 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       19 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       20 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       20 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       20 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       21 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       21 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       21 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       22 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       22 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       22 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       23 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       23 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       23 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       24 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       24 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       24 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       25 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       25 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       25 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       26 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       26 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       26 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       27 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       27 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       27 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       28 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       28 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       28 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       29 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       29 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       29 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       30 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       30 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       30 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       31 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       31 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       31 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       32 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       32 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       32 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       33 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       33 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       33 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       34 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       34 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       34 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       35 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       35 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       35 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       36 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       36 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       36 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       37 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       37 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       37 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       38 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       38 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       38 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       39 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       39 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |       39 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       40 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |       40 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
