--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count 
-------
     1
(1 row)

-- Mask out Log & timestamp for orca message that has feature not supported.
-- start_matchsubs
-- m/^LOG.*\"Feature/
-- s/^LOG.*\"Feature/\"Feature/
-- end_matchsubs
-- fix the number of segments for Orca
set optimizer_segments = 3;
set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.r'::regclass;
reset allow_system_table_mods;
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.s'::regclass;
reset allow_system_table_mods;
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer_enable_indexjoin=on;
set optimizer_trace_fallback = on;
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Feature not supported: Multiple Distinct Qualified Aggregates are disabled in the optimizer
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 4 | 4
 6 | 4
 2 | 4
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 4 | 6
 6 | 6
 2 | 6
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
 4 | 2
 6 | 2
 2 | 2
(676 rows)

with x as (select * from orca.rcte where a < 10) (select a from x x2) union all (select max(a) from x x1);
 a 
---
 2
 4
 6
 8
 1
 3
 5
 7
 9
 9
(10 rows)

with x as (select * from orca.r) select * from x order by a;
 a  | b 
----+---
  1 | 1
  2 | 2
  3 | 0
  4 | 1
  5 | 2
  6 | 0
  7 | 1
  8 | 2
  9 | 0
 10 | 1
 11 | 2
 12 | 0
 13 | 1
 14 | 2
 15 | 0
 16 | 1
 17 | 2
 18 | 0
 19 | 1
 20 | 2
    | 1
(21 rows)

-- with x as (select * from orca.rcte where a < 10) select * from x x1, x x2 where x2.a = x1.b limit 1;
-- correlated execution
select (select 1 union select 2);
ERROR:  one or more assertions failed
DETAIL:  Expected no more than one row to be returned by expression
select (select generate_series(1,5));
ERROR:  one or more assertions failed
DETAIL:  Expected no more than one row to be returned by expression
select (select a from orca.foo inner1 where inner1.a=outer1.a  union select b from orca.foo inner2 where inner2.b=outer1.b) from orca.foo outer1;
ERROR:  more than one row returned by a subquery used as an expression  (seg1 slice3 slarimac:40001 pid=383)
select (select generate_series(1,1)) as series;
 series 
--------
      1
(1 row)

select generate_series(1,5);
 generate_series 
-----------------
               1
               2
               3
               4
               5
(5 rows)

select a, c from orca.r, orca.s where a = any (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a = (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a  not in  (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 0
 1 | 0
 1 | 0
 1 | 0
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 3
(10 rows)

select a, c from orca.r, orca.s where a  = any  (select c from orca.r) order by a, c limit 10;
 a | c 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
(10 rows)

select a, c from orca.r, orca.s where a  <> all (select c) order by a, c limit 10;
 a | c 
---+---
 1 | 0
 1 | 0
 1 | 0
 1 | 0
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 2
 1 | 3
(10 rows)

select a, (select (select (select c from orca.s where a=c group by c))) as subq from orca.r order by a;
 a  | subq 
----+------
  1 |    1
  2 |    2
  3 |    3
  4 |    4
  5 |    5
  6 |    6
  7 |     
  8 |     
  9 |     
 10 |     
 11 |     
 12 |     
 13 |     
 14 |     
 15 |     
 16 |     
 17 |     
 18 |     
 19 |     
 20 |     
    |     
(21 rows)

with v as (select a,b from orca.r, orca.s where a=c)  select c from orca.s group by c having count(*) not in (select b from v where a=c) order by c;
 c 
---
 0
 1
 2
 3
 4
 5
 6
(7 rows)

CREATE TABLE orca.onek (
unique1 int4,
unique2 int4,
two int4,
four int4,
ten int4,
twenty int4,
hundred int4,
thousand int4,
twothousand int4,
fivethous int4,
tenthous int4,
odd int4,
even int4,
stringu1 name,
stringu2 name,
string4 name
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'unique1' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca.onek values (931,1,1,3,1,11,1,31,131,431,931,2,3,'VJAAAA','BAAAAA','HHHHxx');
insert into orca.onek values (714,2,0,2,4,14,4,14,114,214,714,8,9,'MBAAAA','CAAAAA','OOOOxx');
insert into orca.onek values (711,3,1,3,1,11,1,11,111,211,711,2,3,'JBAAAA','DAAAAA','VVVVxx');
insert into orca.onek values (883,4,1,3,3,3,3,83,83,383,883,6,7,'ZHAAAA','EAAAAA','AAAAxx');
insert into orca.onek values (439,5,1,3,9,19,9,39,39,439,439,18,19,'XQAAAA','FAAAAA','HHHHxx');
insert into orca.onek values (670,6,0,2,0,10,0,70,70,170,670,0,1,'UZAAAA','GAAAAA','OOOOxx');
insert into orca.onek values (543,7,1,3,3,3,3,43,143,43,543,6,7,'XUAAAA','HAAAAA','VVVVxx');
select ten, sum(distinct four) from orca.onek a
group by ten
having exists (select 1 from orca.onek b where sum(distinct a.four) = b.four);
 ten | sum 
-----+-----
   0 |   2
   4 |   2
   1 |   3
   3 |   3
   9 |   3
(5 rows)

-- indexes on partitioned tables
create table orca.pp(a int) partition by range(a)(partition pp1 start(1) end(10));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "pp_1_prt_pp1" for table "pp"
create index pp_a on orca.pp(a);
NOTICE:  building index for child partition "pp_1_prt_pp1"
-- list partition tests
-- test homogeneous partitions
drop table if exists orca.t;
NOTICE:  table "t" does not exist, skipping
create table orca.t ( a int, b char(2), to_be_drop int, c int, d char(2), e int)
distributed by (a)
partition by list(d) (partition part1 values('a'), partition part2 values('b'));
NOTICE:  CREATE TABLE will create partition "t_1_prt_part1" for table "t"
NOTICE:  CREATE TABLE will create partition "t_1_prt_part2" for table "t"
insert into orca.t
	select i, i::char(2), i, i, case when i%2 = 0 then 'a' else 'b' end, i
	from generate_series(1,100) i;
select * from orca.t order by 1, 2, 3, 4, 5, 6 limit 4;
 a | b  | to_be_drop | c | d  | e 
---+----+------------+---+----+---
 1 | 1  |          1 | 1 | b  | 1
 2 | 2  |          2 | 2 | a  | 2
 3 | 3  |          3 | 3 | b  | 3
 4 | 4  |          4 | 4 | a  | 4
(4 rows)

alter table orca.t drop column to_be_drop;
select * from orca.t order by 1, 2, 3, 4, 5 limit 4;
 a | b  | c | d  | e 
---+----+---+----+---
 1 | 1  | 1 | b  | 1
 2 | 2  | 2 | a  | 2
 3 | 3  | 3 | b  | 3
 4 | 4  | 4 | a  | 4
(4 rows)

insert into orca.t (d, a) values('a', 0);
insert into orca.t (a, d) values(0, 'b');
select * from orca.t order by 1, 2, 3, 4, 5 limit 4;
 a | b  | c | d  | e 
---+----+---+----+---
 0 |    |   | a  |  
 0 |    |   | b  |  
 1 | 1  | 1 | b  | 1
 2 | 2  | 2 | a  | 2
(4 rows)

create table orca.multilevel_p (a int, b int)
partition by range(a)
subpartition by range(a)
subpartition template
(
subpartition sp1 start(0) end(10) every (5),
subpartition sp2 start(10) end(200) every(50)
)
(partition aa start(0) end (100) every (50),
partition bb start(100) end(200) every (50) );
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1" for table "multilevel_p"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp1_1" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp1_2" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp2_1" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp2_2" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp2_3" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_1_2_prt_sp2_4" for table "multilevel_p_1_prt_aa_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2" for table "multilevel_p"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp1_1" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp1_2" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp2_1" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp2_2" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp2_3" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_aa_2_2_prt_sp2_4" for table "multilevel_p_1_prt_aa_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1" for table "multilevel_p"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp1_1" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp1_2" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp2_1" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp2_2" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp2_3" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_1_2_prt_sp2_4" for table "multilevel_p_1_prt_bb_1"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2" for table "multilevel_p"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp1_1" for table "multilevel_p_1_prt_bb_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp1_2" for table "multilevel_p_1_prt_bb_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp2_1" for table "multilevel_p_1_prt_bb_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp2_2" for table "multilevel_p_1_prt_bb_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp2_3" for table "multilevel_p_1_prt_bb_2"
NOTICE:  CREATE TABLE will create partition "multilevel_p_1_prt_bb_2_2_prt_sp2_4" for table "multilevel_p_1_prt_bb_2"
insert into orca.multilevel_p values (1,1), (100,200);
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Feature not supported: Multi-level partitioned tables with non-uniform partitioning structure
select * from orca.multilevel_p;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Feature not supported: Multi-level partitioned tables with non-uniform partitioning structure
  a  |  b  
-----+-----
   1 |   1
 100 | 200
(2 rows)

-- test appendonly
drop table if exists orca.t;
create table orca.t ( a int, b char(2), to_be_drop int, c int, d char(2), e int)
distributed by (a)
partition by list(d) (partition part1 values('a') with (appendonly=true, compresslevel=5, orientation=column), partition part2 values('b') with (appendonly=true, compresslevel=5, orientation=column));
NOTICE:  CREATE TABLE will create partition "t_1_prt_part1" for table "t"
NOTICE:  CREATE TABLE will create partition "t_1_prt_part2" for table "t"
insert into orca.t
	select i, i::char(2), i, i, case when i%2 = 0 then 'a' else 'b' end, i
	from generate_series(1,100) i;
select * from orca.t order by 1, 2, 3, 4, 5, 6 limit 4;
 a | b  | to_be_drop | c | d  | e 
---+----+------------+---+----+---
 1 | 1  |          1 | 1 | b  | 1
 2 | 2  |          2 | 2 | a  | 2
 3 | 3  |          3 | 3 | b  | 3
 4 | 4  |          4 | 4 | a  | 4
(4 rows)

alter table orca.t drop column to_be_drop;
select * from orca.t order by 1, 2, 3, 4, 5 limit 4;
 a | b  | c | d  | e 
---+----+---+----+---
 1 | 1  | 1 | b  | 1
 2 | 2  | 2 | a  | 2
 3 | 3  | 3 | b  | 3
 4 | 4  | 4 | a  | 4
(4 rows)

insert into orca.t
	select i, i::char(2), i, case when i%2 = 0 then 'a' else 'b' end, i
	from generate_series(1,100) i;
select * from orca.t order by 1, 2, 3, 4, 5 limit 4;
 a | b  | c | d  | e 
---+----+---+----+---
 1 | 1  | 1 | b  | 1
 1 | 1  | 1 | b  | 1
 2 | 2  | 2 | a  | 2
 2 | 2  | 2 | a  | 2
(4 rows)

-- test heterogeneous partitions
drop table if exists orca.t;
create table orca.t ( timest character varying(6), user_id numeric(16,0) not null, to_be_drop char(5), tag1 char(5), tag2 char(5))
distributed by (user_id)
partition by list (timest) (partition part201203 values('201203') with (appendonly=true, compresslevel=5, orientation=column), partition part201204 values('201204') with (appendonly=true, compresslevel=5, orientation=row), partition part201205 values('201205'));
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201203" for table "t"
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201204" for table "t"
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201205" for table "t"
insert into orca.t values('201203',0,'drop', 'tag1','tag2');
alter table orca.t drop column to_be_drop;
alter table orca.t add partition part201206 values('201206') with (appendonly=true, compresslevel=5, orientation=column);
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201206" for table "t"
alter table orca.t add partition part201207 values('201207') with (appendonly=true, compresslevel=5, orientation=row);
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201207" for table "t"
alter table orca.t add partition part201208 values('201208');
NOTICE:  CREATE TABLE will create partition "t_1_prt_part201208" for table "t"
insert into orca.t values('201203',1,'tag1','tag2');
insert into orca.t values('201204',2,'tag1','tag2');
insert into orca.t values('201205',1,'tag1','tag2');
insert into orca.t values('201206',2,'tag1','tag2');
insert into orca.t values('201207',1,'tag1','tag2');
insert into orca.t values('201208',2,'tag1','tag2');
-- test projections
select * from orca.t order by 1,2;
 timest | user_id | tag1  | tag2  
--------+---------+-------+-------
 201203 |       0 | tag1  | tag2 
 201203 |       1 | tag1  | tag2 
 201204 |       2 | tag1  | tag2 
 201205 |       1 | tag1  | tag2 
 201206 |       2 | tag1  | tag2 
 201207 |       1 | tag1  | tag2 
 201208 |       2 | tag1  | tag2 
(7 rows)

-- test EXPLAIN support of partition selection nodes, while we're at it.
explain select * from orca.t order by 1,2;
                                            QUERY PLAN                                             
---------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..431.00 rows=1 width=32)
   Merge Key: timest, user_id
   ->  Sequence  (cost=0.00..431.00 rows=1 width=32)
         ->  Partition Selector for t (dynamic scan id: 1)  (cost=10.00..100.00 rows=50 width=4)
               Partitions selected:  6 (out of 6)
         ->  Sort  (cost=0.00..431.00 rows=1 width=32)
               Sort Key: timest, user_id
               ->  Dynamic Seq Scan on t (dynamic scan id: 1)  (cost=0.00..431.00 rows=1 width=32)
 Settings:  optimizer=on; optimizer_segments=3
 Optimizer status: Pivotal Optimizer (GPORCA) version 1.630
(10 rows)

select tag2, tag1 from orca.t order by 1, 2;;
 tag2  | tag1  
-------+-------
 tag2  | tag1 
 tag2  | tag1 
 tag2  | tag1 
 tag2  | tag1 
 tag2  | tag1 
 tag2  | tag1 
 tag2  | tag1 
(7 rows)

select tag1, user_id from orca.t order by 1, 2;
 tag1  | user_id 
-------+---------
 tag1  |       0
 tag1  |       1
 tag1  |       1
 tag1  |       1
 tag1  |       2
 tag1  |       2
 tag1  |       2
(7 rows)

insert into orca.t(user_id, timest, tag2) values(3, '201208','tag2');
select * from orca.t order by 1, 2;
 timest | user_id | tag1  | tag2  
--------+---------+-------+-------
 201203 |       0 | tag1  | tag2 
 201203 |       1 | tag1  | tag2 
 201204 |       2 | tag1  | tag2 
 201205 |       1 | tag1  | tag2 
 201206 |       2 | tag1  | tag2 
 201207 |       1 | tag1  | tag2 
 201208 |       2 | tag1  | tag2 
 201208 |       3 |       | tag2 
(8 rows)

-- test heterogeneous indexes with constant expression evaluation
drop table if exists orca.t_date;
NOTICE:  table "t_date" does not exist, skipping
create table orca.t_date ( timest date, user_id numeric(16,0) not null, tag1 char(5), tag2 char(5))
distributed by (user_id)
partition by list (timest) (partition part201203 values('01-03-2012'::date), partition part201204 values('01-04-2012'::date), partition part201205 values('01-05-2012'::date));
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201203" for table "t_date"
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201204" for table "t_date"
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201205" for table "t_date"
create index user_id_idx on orca.t_date_1_prt_part201203(user_id);
alter table orca.t_date add partition part201206 values('01-06-2012'::date);
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201206" for table "t_date"
alter table orca.t_date add partition part201207 values('01-07-2012'::date);
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201207" for table "t_date"
alter table orca.t_date add partition part201208 values('01-08-2012'::date);
NOTICE:  CREATE TABLE will create partition "t_date_1_prt_part201208" for table "t_date"
insert into orca.t_date values('01-03-2012'::date,0,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,1,'tag1','tag2');
insert into orca.t_date values('01-04-2012'::date,2,'tag1','tag2');
insert into orca.t_date values('01-05-2012'::date,1,'tag1','tag2');
insert into orca.t_date values('01-06-2012'::date,2,'tag1','tag2');
insert into orca.t_date values('01-07-2012'::date,1,'tag1','tag2');
insert into orca.t_date values('01-08-2012'::date,2,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,2,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,3,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,4,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,5,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,6,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,7,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,8,'tag1','tag2');
insert into orca.t_date values('01-03-2012'::date,9,'tag1','tag2');
set optimizer_enable_partial_index=on;
set optimizer_enable_space_pruning=off;
set optimizer_enable_constant_expression_evaluation=on;
set optimizer_enumerate_plans=on;
set optimizer_plan_id = 2;
explain select * from orca.t_date where user_id=9;
                                                      QUERY PLAN                                                       
-----------------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..437.00 rows=2 width=20)
   ->  Sequence  (cost=0.00..437.00 rows=1 width=20)
         ->  Partition Selector for t_date (dynamic scan id: 1)  (cost=10.00..100.00 rows=34 width=4)
               Partitions selected: 6 (out of 6)
         ->  Append  (cost=0.00..437.00 rows=1 width=20)
               ->  Dynamic Index Scan on t_date (dynamic scan id: 1)  (cost=0.00..6.00 rows=1 width=20)
                     Index Cond: (user_id = 9::numeric)
               ->  Dynamic Seq Scan on t_date t_date_1 (dynamic scan id: 1)  (cost=0.00..431.00 rows=1 width=20)
                     Filter: (user_id = 9::numeric)
 Optimizer: Pivotal Optimizer (GPORCA) version 3.35.0
(10 rows)

select * from orca.t_date where user_id=9;
   timest   | user_id | tag1  | tag2  
------------+---------+-------+-------
 01-03-2012 |       9 | tag1  | tag2 
(1 row)

reset optimizer_enable_space_pruning;
set optimizer_enumerate_plans=off;
set optimizer_enable_constant_expression_evaluation=off;
drop table if exists orca.t_text;
NOTICE:  table "t_text" does not exist, skipping
drop index if exists orca.user_id_idx;
create table orca.t_text ( timest date, user_id numeric(16,0) not null, tag1 char(5), tag2 char(5))
distributed by (user_id)
partition by list(tag1) (partition partgood values('good'::text), partition partbad values('bad'::text), partition partugly values('ugly'::text));
NOTICE:  CREATE TABLE will create partition "t_text_1_prt_partgood" for table "t_text"
NOTICE:  CREATE TABLE will create partition "t_text_1_prt_partbad" for table "t_text"
NOTICE:  CREATE TABLE will create partition "t_text_1_prt_partugly" for table "t_text"
create index user_id_idx on orca.t_text_1_prt_partgood(user_id);
insert into orca.t_text values('01-03-2012'::date,0,'good','tag2');
insert into orca.t_text values('01-03-2012'::date,1,'bad','tag2');
insert into orca.t_text values('01-04-2012'::date,2,'ugly','tag2');
insert into orca.t_text values('01-05-2012'::date,1,'good','tag2');
insert into orca.t_text values('01-06-2012'::date,2,'bad','tag2');
insert into orca.t_text values('01-07-2012'::date,1,'ugly','tag2');
insert into orca.t_text values('01-08-2012'::date,2,'good','tag2');
insert into orca.t_text values('01-03-2012'::date,2,'bad','tag2');
insert into orca.t_text values('01-03-2012'::date,3,'ugly','tag2');
insert into orca.t_text values('01-03-2012'::date,4,'good','tag2');
insert into orca.t_text values('01-03-2012'::date,5,'bad','tag2');
insert into orca.t_text values('01-03-2012'::date,6,'ugly','tag2');
insert into orca.t_text values('01-03-2012'::date,7,'good','tag2');
insert into orca.t_text values('01-03-2012'::date,8,'bad','tag2');
insert into orca.t_text values('01-03-2012'::date,9,'ugly','tag2');
set optimizer_enable_space_pruning=off;
set optimizer_enable_constant_expression_evaluation=on;
set optimizer_enumerate_plans=on;
set optimizer_plan_id = 2;
explain select * from orca.t_text where user_id=9;
                                                      QUERY PLAN                                                       
-----------------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..437.00 rows=2 width=20)
   ->  Sequence  (cost=0.00..437.00 rows=1 width=20)
         ->  Partition Selector for t_text (dynamic scan id: 1)  (cost=10.00..100.00 rows=34 width=4)
               Partitions selected: 3 (out of 3)
         ->  Append  (cost=0.00..437.00 rows=1 width=20)
               ->  Dynamic Index Scan on t_text (dynamic scan id: 1)  (cost=0.00..6.00 rows=1 width=20)
                     Index Cond: (user_id = 9::numeric)
